   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
        helloWorldRd <- .rs.trimCommonIndent("\n         \\name{hello}\n         \\alias{hello}\n         \\title{Hello, World!}\n         \\usage{\n         hello()\n         }\n         \\description{\n         Prints 'Hello, world!'.\n         }\n         \\examples{\n         hello()\n         }\n      ")
        cat(helloWorldRd, file = file.path(packageDirectory, 
            "man", "hello.Rd"), sep = "\n")
        if (usingRcpp) {
            if (!file.exists(file.path(packageDirectory, "src"))) 
                dir.create(file.path(packageDirectory, "src"))
            helloWorldCpp <- .rs.trimCommonIndent("\n            #include <Rcpp.h>\n            using namespace Rcpp;\n            \n            // This is a simple function using Rcpp that creates an R list\n            // containing a character vector and a numeric vector.\n            //\n            // Learn more about how to use Rcpp at:\n            //\n            //   http://www.rcpp.org/\n            //   http://adv-r.had.co.nz/Rcpp.html\n            //\n            // and browse examples of code using Rcpp at:\n            // \n            //   http://gallery.rcpp.org/\n            //\n\n            // [[Rcpp::export]]\n            List rcpp_hello() {\n              CharacterVector x = CharacterVector::create(\"foo\", \"bar\");\n              NumericVector y   = NumericVector::create(0.0, 1.0);\n              List z            = List::create(x, y);\n              return z;\n            }\n\n         ")
            helloWorldDoc <- .rs.trimCommonIndent("\n            \\name{rcpp_hello}\n            \\alias{rcpp_hello}\n            \\title{Hello, Rcpp!}\n            \\usage{\n            rcpp_hello()\n            }\n            \\description{\n            Returns an \\R \\code{list} containing the character vector\n            \\code{c(\"foo\", \"bar\")} and the numeric vector \\code{c(0, 1)}.\n            }\n            \\examples{\n            rcpp_hello()\n            }\n         ")
            cat(helloWorldCpp, file = file.path(packageDirectory, 
                "src", "rcpp_hello.cpp"), sep = "\n")
            cat(helloWorldDoc, file = file.path(packageDirectory, 
                "man", "rcpp_hello.Rd"), sep = "\n")
        }
    }
    else if (length(sourceFiles)) {
        sourceFileExtensions <- tolower(gsub(".*\\.", "", sourceFiles, 
            perl = TRUE))
        sourceDirs <- .rs.swap(sourceFileExtensions, R = c("r", 
            "q", "s"), src = c("c", "cc", "cpp", "h", "hpp"), 
            vignettes = c("rmd", "rnw"), man = "rd", data = c("rda", 
                "rdata"), default = "")
        copyPaths <- gsub("/+", "/", file.path(packageDirectory, 
            sourceDirs, basename(sourceFiles)))
        dirPaths <- dirname(copyPaths)
        success <- unlist(lapply(dirPaths, function(path) {
            if (isTRUE(file.info(path)$isdir)) 
                return(TRUE)
            dir.create(path, recursive = TRUE, showWarnings = FALSE)
        }))
        if (!all(success)) 
            return(.rs.error("Failed to create package directory structure"))
        success <- file.copy(sourceFiles, copyPaths)
        if (!all(success)) 
            return(.rs.error("Failed to copy one or more source files"))
    }
    DESCRIPTION <- lapply(DESCRIPTION, function(field) {
        paste(field, collapse = "\n    ")
    })
    names <- names(DESCRIPTION)
    values <- unlist(DESCRIPTION)
    text <- paste(names, ": ", values, sep = "", collapse = "\n")
    cat(text, file = file.path(packageDirectory, "DESCRIPTION"), 
        sep = "\n")
    cat(NAMESPACE, file = file.path(packageDirectory, "NAMESPACE"), 
        sep = "\n")
    RprojPath <- file.path(packageDirectory, paste(packageName, 
        ".Rproj", sep = ""))
    if (!.Call("rs_writeProjectFile", RprojPath, PACKAGE = "(embedding)")) 
        return(.rs.error("Failed to create package .Rproj file"))
    Rproj <- readLines(RprojPath)
    appendNewLineIndex <- grep("AutoAppendNewline:", Rproj, fixed = TRUE)
    if (length(appendNewLineIndex)) 
        Rproj[appendNewLineIndex] <- "AutoAppendNewline: Yes"
    else Rproj <- c(Rproj, "AutoAppendNewline: Yes")
    stripTrailingWhitespace <- grep("StripTrailingWhitespace:", 
        Rproj, fixed = TRUE)
    if (length(stripTrailingWhitespace)) 
        Rproj[stripTrailingWhitespace] <- "StripTrailingWhitespace: Yes"
    else Rproj <- c(Rproj, "StripTrailingWhitespace: Yes")
    cat(Rproj, file = RprojPath, sep = "\n")
    scratchPaths <- .Call("rs_computeScratchPaths", RprojPath, 
        PACKAGE = "(embedding)")
    scratchPath <- scratchPaths$scratch_path
    if (!is.null(scratchPath) && file.exists(file.path(packageDirectory, 
        "R", "hello.R"))) {
        .Call("rs_addFirstRunDoc", scratchPath, "R/hello.R", 
            PACKAGE = "(embedding)")
    }
    if (usingRcpp && .rs.isPackageVersionInstalled("Rcpp", "0.10.1") && 
        require(Rcpp, quietly = TRUE)) {
        Rcpp::compileAttributes(packageDirectory)
        if (!is.null(scratchPath) && file.exists(file.path(packageDirectory, 
            "src/rcpp_hello.cpp"))) {
            .Call("rs_addFirstRunDoc", scratchPath, "src/rcpp_hello.cpp", 
                PACKAGE = "(embedding)")
        }
    }
    .rs.success()
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.show_custom_help_topic
function (helpHandler, topic, source) 
{
    helpHandlerFunc <- tryCatch(eval(parse(text = helpHandler)), 
        error = function(e) NULL)
    if (!is.function(helpHandlerFunc)) 
        return()
    if (identical(helpHandler, "reticulate:::help_handler")) {
        text <- paste(source, topic, sep = ".")
        .Call("rs_showPythonHelp", text, PACKAGE = "(embedding)")
        return()
    }
    url <- helpHandlerFunc("url", topic, source)
    if (!is.null(url) && nzchar(url)) 
        utils::browseURL(url)
}
<environment: 0x000001883f4b86b8>

$.rs.getTemplateYamlFile
function (path) 
{
    templateYaml <- file.path(path, "template.yaml")
    skeletonPath <- file.path(path, "skeleton")
    if (!file.exists(templateYaml)) {
        templateYaml <- file.path(path, "template.yml")
        if (!file.exists(templateYaml)) 
            return(NULL)
    }
    paths <- file.path(skeletonPath, c("skeleton.rmd", "skeleton.Rmd"))
    if (!any(file.exists(paths))) 
        return(NULL)
    multiFile <- length(list.files(skeletonPath)) > 1
    list(template_yaml = .rs.scalar(templateYaml), multi_file = .rs.scalar(multiFile))
}
<environment: 0x000001883f4b86b8>

$.rs.getCompletionsRMarkdownParams
function (token, type, documentId) 
{
    if (exists("params", envir = .GlobalEnv)) 
        return(NULL)
    params <- .rs.getKnitParamsForDocument(documentId)
    if (!length(params)) 
        return(.rs.emptyCompletions())
    names <- vapply(params, FUN.VALUE = character(1), USE.NAMES = FALSE, 
        function(x) {
            x$name
        })
    completions <- .rs.selectFuzzyMatches(names, token)
    .rs.makeCompletions(token = token, results = completions)
}
<environment: 0x000001883f4b86b8>

$.rs.initDataCapture
function (outputFolder, options) 
{
    pagedOption <- if (!is.null(options[["paged.print"]])) 
        options[["paged.print"]]
    else getOption("paged.print")
    if (identical(pagedOption, FALSE)) {
        return()
    }
    overridePrint <- function(x, options, className, nRow, nCol) {
        original <- x
        options <- if (is.null(options)) 
            list()
        else options
        optionRowNames <- options[["rownames.print"]]
        options[["rownames.print"]] <- if (is.null(optionRowNames)) 
            (.row_names_info(x, type = 1) > 0)
        else optionRowNames
        options[["rows.total"]] <- nrow(x)
        options[["cols.total"]] <- ncol(x)
        output <- tempfile(pattern = "_rs_rdf_", tmpdir = outputFolder, 
            fileext = ".rdf")
        max.print <- if (is.null(options$max.print)) 
            getOption("max.print", 1000)
        else options$max.print
        cols.max.print <- if (is.null(options$cols.max.print)) 
            getOption("cols.max.print", 1000)
        else options$cols.max.print
        if (NCOL(x) > cols.max.print) {
            x <- x[, c(1:cols.max.print)]
        }
        x <- as.data.frame(head(x, max.print))
        save(x, options, file = output)
        metadata <- list(classes = className, nrow = nRow, ncol = nCol, 
            summary = list())
        if ("tibble" %in% loadedNamespaces()) {
            metadata$summary <- as.list(tibble::tbl_sum(original))
        }
        .Call("rs_recordData", output, metadata, PACKAGE = "(embedding)")
        invisible(original)
    }
    overrides <- .rs.dataCaptureOverrides()
    lapply(names(overrides), function(overrideName) {
        overrideMap <- overrides[[overrideName]]
        overrideFun <- function(x, ...) {
            o <- overrideMap(x, options)
            if (!is.null(o)) {
                overridePrint(o$x, o$options, o$className, o$nRow, 
                  o$nCol)
            }
        }
        .rs.addS3Override(overrideName, overrideFun)
    })
    assign("dplyr_tibble_print_original", getOption("dplyr.tibble.print"), 
        envir = as.environment("tools:rstudio"))
    options(dplyr.tibble.print = function(x, n, width, ...) {
        isSQL <- "tbl_sql" %in% class(x)
        n <- if (isSQL) 
            getOption("sql.max.print", 1000)
        else getOption("max.print", 1000)
        print(as.data.frame(head(x, n)))
    })
    .rs.addS3Override("print.knitr_kable", function(x, ...) {
        print(knitr::asis_output(x))
        invisible(x)
    })
}
<environment: 0x000001883f4b86b8>

$.rs.api.getSourceEditorContext
function (id = NULL) 
{
    .Call("rs_getEditorContext", 2L, id, PACKAGE = "(embedding)")
}
<environment: 0x000001883fd281d8>

$.rs.api.registerChunkCallback
function (chunkCallback) 
{
    if (length(.rs.notebookChunkCallbacks) != 0) 
        stop("Callback is already registered.")
    if (!is.function(chunkCallback)) 
        stop("'chunkCallback' must be a function")
    if (length(formals(chunkCallback)) != 2) 
        stop("'chunkCallback' must contain two parameters: chunkName and chunkCode")
    data <- chunkCallback
    handle <- .Call("rs_createUUID", PACKAGE = "(embedding)")
    assign(handle, value = data, envir = .rs.notebookChunkCallbacks)
    return(handle)
}
<environment: 0x000001883fe2c398>

$.rs.getProjectTemplateRegistry
function () 
{
    .Call("rs_getProjectTemplateRegistry", PACKAGE = "(embedding)")
}
<environment: 0x000001883f4b86b8>

$.rs.asBuildPath
function (path) 
{
    if (.Platform$OS.type == "windows") {
        path <- normalizePath(path)
        if (grepl(" ", path, fixed = TRUE)) 
            path <- utils::shortPathName(path)
        path <- gsub("\\\\", "/", path)
    }
    return(path)
}
<environment: 0x000001883f4b86b8>

$.rs.createNotebookFromCacheData
function (rnbData, inputFile, outputFile = NULL, envir = .GlobalEnv) 
{
    if (is.null(outputFile)) 
        outputFile <- .rs.withChangedExtension(inputFile, ext = ".nb.html")
    encoding <- getOption("encoding")
    properties <- .rs.getSourceDocumentProperties(inputFile, 
        FALSE)
    if (!is.null(properties$encoding)) 
        encoding <- properties$encoding
    knitr:::chunk_counter(reset = TRUE)
    if (!is.null(rnbData$external_chunks)) 
        knitr:::knit_code$restore(rnbData$external_chunks)
    outputOptions <- list(output_source = .rs.rnb.outputSource(rnbData))
    if (exists("eval_lang", envir = asNamespace("knitr"))) {
        override <- function(x, envir = knit_global()) {
            if (identical(x, as.name("T"))) 
                return(TRUE)
            else if (identical(x, as.name("F"))) 
                return(FALSE)
            else if (is.language(x)) 
                return(NULL)
            else return(x)
        }
        original <- .rs.replaceBinding("eval_lang", "knitr", 
            override)
        on.exit(.rs.replaceBinding("eval_lang", "knitr", original), 
            add = TRUE)
    }
    renderMessages <- list()
    tryCatch({
        withCallingHandlers({
            rmarkdown::render(input = inputFile, output_format = "html_notebook", 
                output_options = outputOptions, output_file = outputFile, 
                quiet = TRUE, envir = envir, encoding = encoding)
        }, message = function(...) {
            args <- list(...)
            renderMessages <<- c(renderMessages, args[[1]])
        })
    }, error = function(e) {
        messages <- list(e$message)
        lapply(renderMessages, function(m) {
            if (typeof(m) != "character") 
                return()
            result <- regexec("Quitting from lines ([0-9]+)-([0-9]+) ", 
                text = m)
            if (result[[1]][[1]] < 0) 
                return()
            groups <- regmatches(m, result)[[1]]
            messages <<- c(messages, paste("See line ", (strtoi(groups[[2]]) - 
                1), sep = ""))
        })
        stop(paste(messages, collpase = ". ", sep = ""))
    })
}
<environment: 0x000001883f4b86b8>

$.rs.reticulate.enqueueClientEvent
